azurerm_container_registry_token_password;password2;1;max_items
azurerm_cosmosdb_account;analytical_storage;1;max_items
azurerm_cosmosdb_account;backup;1;max_items
azurerm_cosmosdb_account;capacity;1;max_items
azurerm_cosmosdb_account;consistency_policy;1;max_items
azurerm_cosmosdb_account;cors_rule;1;max_items
azurerm_cosmosdb_account;identity;1;max_items
azurerm_cosmosdb_account;restore;1;max_items
azurerm_cosmosdb_cassandra_cluster;identity;1;max_items
azurerm_cosmosdb_cassandra_keyspace;autoscale_settings;1;max_items
azurerm_cosmosdb_cassandra_table;autoscale_settings;1;max_items
azurerm_cosmosdb_cassandra_table;schema;1;max_items
azurerm_cosmosdb_gremlin_database;autoscale_settings;1;max_items
azurerm_cosmosdb_gremlin_graph;autoscale_settings;1;max_items
azurerm_cosmosdb_gremlin_graph;conflict_resolution_policy;1;max_items
azurerm_cosmosdb_gremlin_graph;index_policy;1;max_items
azurerm_cosmosdb_mongo_collection;autoscale_settings;1;max_items
azurerm_cosmosdb_mongo_database;autoscale_settings;1;max_items
azurerm_cosmosdb_postgresql_cluster;maintenance_window;1;max_items
azurerm_cosmosdb_sql_container;autoscale_settings;1;max_items
azurerm_cosmosdb_sql_container;conflict_resolution_policy;1;max_items
azurerm_cosmosdb_sql_container;indexing_policy;1;max_items
azurerm_cosmosdb_sql_database;autoscale_settings;1;max_items
azurerm_cosmosdb_table;autoscale_settings;1;max_items
azurerm_dashboard_grafana;identity;1;max_items
azurerm_data_factory;github_configuration;1;max_items
azurerm_data_factory;identity;1;max_items
azurerm_data_factory;vsts_configuration;1;max_items
azurerm_data_factory_custom_dataset;linked_service;1;max_items
azurerm_data_factory_dataset_binary;azure_blob_storage_location;1;max_items
azurerm_data_factory_dataset_binary;compression;1;max_items
azurerm_data_factory_dataset_binary;http_server_location;1;max_items
azurerm_data_factory_dataset_binary;sftp_server_location;1;max_items
azurerm_data_factory_dataset_delimited_text;azure_blob_fs_location;1;max_items
azurerm_data_factory_dataset_delimited_text;azure_blob_storage_location;1;max_items
azurerm_data_factory_dataset_delimited_text;http_server_location;1;max_items
azurerm_data_factory_dataset_json;azure_blob_storage_location;1;max_items
azurerm_data_factory_dataset_json;http_server_location;1;max_items
azurerm_data_factory_dataset_parquet;azure_blob_storage_location;1;max_items
azurerm_data_factory_dataset_parquet;http_server_location;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;catalog_info;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;custom_setup_script;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;express_custom_setup;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;express_vnet_integration;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;proxy;1;max_items
azurerm_data_factory_integration_runtime_azure_ssis;vnet_integration;1;max_items
azurerm_data_factory_integration_runtime_managed;catalog_info;1;max_items
azurerm_data_factory_integration_runtime_managed;custom_setup_script;1;max_items
azurerm_data_factory_integration_runtime_managed;vnet_integration;1;max_items
azurerm_data_factory_linked_custom_service;integration_runtime;1;max_items
azurerm_data_factory_linked_service_azure_blob_storage;key_vault_sas_token;1;max_items
azurerm_data_factory_linked_service_azure_blob_storage;service_principal_linked_key_vault_key;1;max_items
azurerm_data_factory_linked_service_azure_databricks;instance_pool;1;max_items
azurerm_data_factory_linked_service_azure_databricks;key_vault_password;1;max_items
azurerm_data_factory_linked_service_azure_databricks;new_cluster_config;1;max_items
azurerm_data_factory_linked_service_azure_file_storage;key_vault_password;1;max_items
azurerm_data_factory_linked_service_azure_function;key_vault_key;1;max_items
azurerm_data_factory_linked_service_azure_sql_database;key_vault_connection_string;1;max_items
azurerm_data_factory_linked_service_azure_sql_database;key_vault_password;1;max_items
azurerm_data_factory_linked_service_odata;basic_authentication;1;max_items
azurerm_data_factory_linked_service_odbc;basic_authentication;1;max_items
azurerm_data_factory_linked_service_snowflake;key_vault_password;1;max_items
azurerm_data_factory_linked_service_sql_server;key_vault_connection_string;1;max_items
azurerm_data_factory_linked_service_sql_server;key_vault_password;1;max_items
azurerm_data_factory_linked_service_synapse;key_vault_password;1;max_items
azurerm_data_factory_trigger_schedule;schedule;1;max_items
azurerm_data_factory_trigger_tumbling_window;pipeline;1;max_items
azurerm_data_factory_trigger_tumbling_window;retry;1;max_items
azurerm_data_protection_backup_vault;identity;1;max_items
azurerm_data_share;snapshot_schedule;1;max_items
azurerm_data_share_account;identity;1;max_items
azurerm_data_share_dataset_blob_storage;storage_account;1;max_items
azurerm_databox_edge_order;contact;1;max_items
azurerm_databox_edge_order;shipment_address;1;max_items
azurerm_databricks_access_connector;identity;1;max_items
azurerm_databricks_workspace;custom_parameters;1;max_items
azurerm_datadog_monitor;datadog_organization;1;max_items
azurerm_datadog_monitor;identity;1;max_items
azurerm_datadog_monitor;user;1;max_items
azurerm_dedicated_hardware_security_module;management_network_profile;1;max_items
azurerm_dedicated_hardware_security_module;network_profile;1;max_items
azurerm_dev_test_global_vm_shutdown_schedule;notification_settings;1;max_items
azurerm_dev_test_linux_virtual_machine;gallery_image_reference;1;max_items
azurerm_dev_test_schedule;daily_recurrence;1;max_items
azurerm_dev_test_schedule;hourly_recurrence;1;max_items
azurerm_dev_test_schedule;notification_settings;1;max_items
azurerm_dev_test_schedule;weekly_recurrence;1;max_items
azurerm_dev_test_virtual_network;subnet;1;max_items
azurerm_dev_test_windows_virtual_machine;gallery_image_reference;1;max_items
azurerm_digital_twins_instance;identity;1;max_items
azurerm_disk_encryption_set;identity;1;max_items
azurerm_dns_zone;soa_record;1;max_items
azurerm_elastic_cloud_elasticsearch;logs;1;max_items
azurerm_eventgrid_domain;identity;1;max_items
azurerm_eventgrid_domain;input_mapping_default_values;1;max_items
azurerm_eventgrid_domain;input_mapping_fields;1;max_items
azurerm_eventgrid_event_subscription;advanced_filter;1;max_items
azurerm_eventgrid_event_subscription;azure_function_endpoint;1;max_items
azurerm_eventgrid_event_subscription;dead_letter_identity;1;max_items
azurerm_eventgrid_event_subscription;delivery_identity;1;max_items
azurerm_eventgrid_event_subscription;retry_policy;1;max_items
azurerm_eventgrid_event_subscription;storage_blob_dead_letter_destination;1;max_items
azurerm_eventgrid_event_subscription;storage_queue_endpoint;1;max_items
azurerm_eventgrid_event_subscription;subject_filter;1;max_items
azurerm_eventgrid_event_subscription;webhook_endpoint;1;max_items
azurerm_eventgrid_system_topic;identity;1;max_items
azurerm_eventgrid_system_topic_event_subscription;advanced_filter;1;max_items
azurerm_eventgrid_system_topic_event_subscription;azure_function_endpoint;1;max_items
azurerm_eventgrid_system_topic_event_subscription;dead_letter_identity;1;max_items
azurerm_eventgrid_system_topic_event_subscription;delivery_identity;1;max_items
azurerm_eventgrid_system_topic_event_subscription;retry_policy;1;max_items
azurerm_eventgrid_system_topic_event_subscription;storage_blob_dead_letter_destination;1;max_items
azurerm_eventgrid_system_topic_event_subscription;storage_queue_endpoint;1;max_items
azurerm_eventgrid_system_topic_event_subscription;subject_filter;1;max_items
azurerm_eventgrid_system_topic_event_subscription;webhook_endpoint;1;max_items
azurerm_eventgrid_topic;identity;1;max_items
azurerm_eventgrid_topic;input_mapping_default_values;1;max_items
azurerm_eventgrid_topic;input_mapping_fields;1;max_items
azurerm_eventhub;capture_description;1;max_items
azurerm_eventhub_namespace;identity;1;max_items
azurerm_express_route_circuit;sku;1;max_items
azurerm_express_route_circuit_peering;ipv6;1;max_items
azurerm_express_route_circuit_peering;microsoft_peering_config;1;max_items
azurerm_express_route_connection;routing;1;max_items
azurerm_express_route_port;identity;1;max_items
azurerm_express_route_port;link1;1;max_items
azurerm_express_route_port;link2;1;max_items
azurerm_firewall;management_ip_configuration;1;max_items
azurerm_firewall;virtual_hub;1;max_items
azurerm_firewall_policy;dns;1;max_items
azurerm_firewall_policy;explicit_proxy;1;max_items
azurerm_firewall_policy;identity;1;max_items
azurerm_firewall_policy;insights;1;max_items
azurerm_firewall_policy;intrusion_detection;1;max_items
azurerm_firewall_policy;threat_intelligence_allowlist;1;max_items
azurerm_firewall_policy;tls_certificate;1;max_items
azurerm_fluid_relay_server;identity;1;max_items
azurerm_frontdoor;backend_pool_health_probe;5000;max_items
azurerm_frontdoor;backend_pool_load_balancing;5000;max_items
azurerm_frontdoor;frontend_endpoint;500;max_items
azurerm_frontdoor;routing_rule;500;max_items
azurerm_frontdoor_custom_https_configuration;custom_https_configuration;1;max_items
azurerm_frontdoor_firewall_policy;custom_rule;100;max_items
azurerm_frontdoor_firewall_policy;managed_rule;100;max_items
azurerm_frontdoor_rules_engine;rule;100;max_items
azurerm_function_app;auth_settings;1;max_items
azurerm_function_app;identity;1;max_items
azurerm_function_app;site_config;1;max_items
azurerm_function_app;source_control;1;max_items
azurerm_function_app_slot;auth_settings;1;max_items
azurerm_function_app_slot;identity;1;max_items
azurerm_function_app_slot;site_config;1;max_items
azurerm_gallery_application_version;manage_action;1;max_items
azurerm_gallery_application_version;source;1;max_items
azurerm_hdinsight_hadoop_cluster;component_version;1;max_items
azurerm_hdinsight_hadoop_cluster;compute_isolation;1;max_items
azurerm_hdinsight_hadoop_cluster;extension;1;max_items
azurerm_hdinsight_hadoop_cluster;gateway;1;max_items
azurerm_hdinsight_hadoop_cluster;metastores;1;max_items
azurerm_hdinsight_hadoop_cluster;monitor;1;max_items
azurerm_hdinsight_hadoop_cluster;network;1;max_items
azurerm_hdinsight_hadoop_cluster;roles;1;max_items
azurerm_hdinsight_hadoop_cluster;security_profile;1;max_items
azurerm_hdinsight_hadoop_cluster;storage_account_gen2;1;max_items
azurerm_hdinsight_hbase_cluster;component_version;1;max_items
azurerm_hdinsight_hbase_cluster;compute_isolation;1;max_items
azurerm_hdinsight_hbase_cluster;extension;1;max_items
azurerm_hdinsight_hbase_cluster;gateway;1;max_items
azurerm_hdinsight_hbase_cluster;metastores;1;max_items
azurerm_hdinsight_hbase_cluster;monitor;1;max_items
azurerm_hdinsight_hbase_cluster;network;1;max_items
azurerm_hdinsight_hbase_cluster;roles;1;max_items
azurerm_hdinsight_hbase_cluster;security_profile;1;max_items
azurerm_hdinsight_hbase_cluster;storage_account_gen2;1;max_items
azurerm_hdinsight_interactive_query_cluster;component_version;1;max_items
azurerm_hdinsight_interactive_query_cluster;compute_isolation;1;max_items
azurerm_hdinsight_interactive_query_cluster;extension;1;max_items
azurerm_hdinsight_interactive_query_cluster;gateway;1;max_items
azurerm_hdinsight_interactive_query_cluster;metastores;1;max_items
azurerm_hdinsight_interactive_query_cluster;monitor;1;max_items
azurerm_hdinsight_interactive_query_cluster;network;1;max_items
azurerm_hdinsight_interactive_query_cluster;roles;1;max_items
azurerm_hdinsight_interactive_query_cluster;security_profile;1;max_items
azurerm_hdinsight_interactive_query_cluster;storage_account_gen2;1;max_items
azurerm_hdinsight_kafka_cluster;component_version;1;max_items
azurerm_hdinsight_kafka_cluster;compute_isolation;1;max_items
azurerm_hdinsight_kafka_cluster;extension;1;max_items
azurerm_hdinsight_kafka_cluster;gateway;1;max_items
azurerm_hdinsight_kafka_cluster;metastores;1;max_items
azurerm_hdinsight_kafka_cluster;monitor;1;max_items
azurerm_hdinsight_kafka_cluster;network;1;max_items
azurerm_hdinsight_kafka_cluster;rest_proxy;1;max_items
azurerm_hdinsight_kafka_cluster;roles;1;max_items
azurerm_hdinsight_kafka_cluster;security_profile;1;max_items
azurerm_hdinsight_kafka_cluster;storage_account_gen2;1;max_items
azurerm_hdinsight_spark_cluster;component_version;1;max_items
azurerm_hdinsight_spark_cluster;compute_isolation;1;max_items
azurerm_hdinsight_spark_cluster;extension;1;max_items
azurerm_hdinsight_spark_cluster;gateway;1;max_items
azurerm_hdinsight_spark_cluster;metastores;1;max_items
azurerm_hdinsight_spark_cluster;monitor;1;max_items
azurerm_hdinsight_spark_cluster;network;1;max_items
azurerm_hdinsight_spark_cluster;roles;1;max_items
azurerm_hdinsight_spark_cluster;security_profile;1;max_items
azurerm_hdinsight_spark_cluster;storage_account_gen2;1;max_items
azurerm_healthcare_dicom_service;identity;1;max_items
azurerm_healthcare_fhir_service;authentication;1;max_items
azurerm_healthcare_fhir_service;cors;1;max_items
azurerm_healthcare_fhir_service;identity;1;max_items
azurerm_healthcare_medtech_service;identity;1;max_items
azurerm_healthcare_service;authentication_configuration;1;max_items
azurerm_healthcare_service;cors_configuration;1;max_items
azurerm_hpc_cache;default_access_policy;1;max_items
azurerm_hpc_cache;directory_active_directory;1;max_items
azurerm_hpc_cache;directory_flat_file;1;max_items
azurerm_hpc_cache;directory_ldap;1;max_items
azurerm_hpc_cache;dns;1;max_items
azurerm_hpc_cache;identity;1;max_items
azurerm_hpc_cache_access_policy;access_rule;3;max_items
azurerm_hpc_cache_nfs_target;namespace_junction;10;max_items
azurerm_image;os_disk;1;max_items
azurerm_iot_security_device_group;allow_rule;1;max_items
azurerm_iot_security_solution;recommendations_enabled;1;max_items
azurerm_iot_time_series_insights_gen2_environment;storage;1;max_items
azurerm_iotcentral_application;identity;1;max_items
azurerm_iothub;cloud_to_device;1;max_items
azurerm_iothub;fallback_route;1;max_items
azurerm_iothub;file_upload;1;max_items
azurerm_iothub;identity;1;max_items
azurerm_iothub;sku;1;max_items
azurerm_iothub_device_update_account;identity;1;max_items
azurerm_iothub_device_update_instance;diagnostic_storage_account;1;max_items
azurerm_iothub_dps;sku;1;max_items
azurerm_key_vault;network_acls;1;max_items
azurerm_key_vault_certificate;certificate;1;max_items
azurerm_key_vault_certificate;certificate_policy;1;max_items
azurerm_key_vault_key;rotation_policy;1;max_items
azurerm_key_vault_managed_hardware_security_module;network_acls;1;max_items
azurerm_kubernetes_cluster;aci_connector_linux;1;max_items
azurerm_kubernetes_cluster;api_server_access_profile;1;max_items
azurerm_kubernetes_cluster;auto_scaler_profile;1;max_items
azurerm_kubernetes_cluster;azure_active_directory_role_based_access_control;1;max_items
azurerm_kubernetes_cluster;confidential_computing;1;max_items
azurerm_kubernetes_cluster;default_node_pool;1;max_items
azurerm_kubernetes_cluster;http_proxy_config;1;max_items
azurerm_kubernetes_cluster;identity;1;max_items
azurerm_kubernetes_cluster;ingress_application_gateway;1;max_items
azurerm_kubernetes_cluster;key_management_service;1;max_items
azurerm_kubernetes_cluster;key_vault_secrets_provider;1;max_items
azurerm_kubernetes_cluster;kubelet_identity;1;max_items
azurerm_kubernetes_cluster;linux_profile;1;max_items
azurerm_kubernetes_cluster;maintenance_window;1;max_items
azurerm_kubernetes_cluster;microsoft_defender;1;max_items
azurerm_kubernetes_cluster;monitor_metrics;1;max_items
azurerm_kubernetes_cluster;network_profile;1;max_items
azurerm_kubernetes_cluster;oms_agent;1;max_items
azurerm_kubernetes_cluster;service_mesh_profile;1;max_items
azurerm_kubernetes_cluster;service_principal;1;max_items
azurerm_kubernetes_cluster;storage_profile;1;max_items
azurerm_kubernetes_cluster;web_app_routing;1;max_items
azurerm_kubernetes_cluster;windows_profile;1;max_items
azurerm_kubernetes_cluster;workload_autoscaler_profile;1;max_items
azurerm_kubernetes_cluster_extension;plan;1;max_items
azurerm_kubernetes_cluster_node_pool;kubelet_config;1;max_items
azurerm_kubernetes_cluster_node_pool;linux_os_config;1;max_items
azurerm_kubernetes_cluster_node_pool;node_network_profile;1;max_items
azurerm_kubernetes_cluster_node_pool;upgrade_settings;1;max_items
azurerm_kubernetes_cluster_node_pool;windows_profile;1;max_items
azurerm_kubernetes_fleet_manager;hub_profile;1;max_items
azurerm_kusto_attached_database_configuration;sharing;1;max_items
azurerm_kusto_cluster;identity;1;max_items
azurerm_kusto_cluster;optimized_auto_scale;1;max_items
azurerm_kusto_cluster;sku;1;max_items
azurerm_kusto_cluster;virtual_network_configuration;1;max_items
azurerm_lab_service_lab;auto_shutdown;1;max_items
azurerm_lab_service_lab;connection_setting;1;max_items
azurerm_lab_service_lab;network;1;max_items
azurerm_lab_service_lab;roster;1;max_items
azurerm_lab_service_lab;security;1;max_items
azurerm_lab_service_lab;virtual_machine;1;max_items
azurerm_lab_service_plan;default_auto_shutdown;1;max_items
azurerm_lab_service_plan;default_connection;1;max_items
azurerm_lab_service_plan;support;1;max_items
azurerm_lab_service_schedule;recurrence;1;max_items
azurerm_lighthouse_definition;plan;1;max_items
azurerm_linux_function_app;auth_settings;1;max_items
azurerm_linux_function_app;auth_settings_v2;1;max_items
azurerm_linux_function_app;backup;1;max_items
azurerm_linux_function_app;identity;1;max_items
azurerm_linux_function_app;site_config;1;max_items
azurerm_linux_function_app;sticky_settings;1;max_items
azurerm_linux_function_app_slot;auth_settings;1;max_items
azurerm_linux_function_app_slot;auth_settings_v2;1;max_items
azurerm_linux_function_app_slot;backup;1;max_items
azurerm_linux_function_app_slot;identity;1;max_items
azurerm_linux_function_app_slot;site_config;1;max_items
azurerm_linux_virtual_machine;additional_capabilities;1;max_items
azurerm_linux_virtual_machine;boot_diagnostics;1;max_items
azurerm_linux_virtual_machine;gallery_application;100;max_items
azurerm_linux_virtual_machine;identity;1;max_items
azurerm_linux_virtual_machine;os_disk;1;max_items
azurerm_linux_virtual_machine;plan;1;max_items
azurerm_linux_virtual_machine;source_image_reference;1;max_items
azurerm_linux_virtual_machine;termination_notification;1;max_items
azurerm_linux_virtual_machine_scale_set;additional_capabilities;1;max_items
azurerm_linux_virtual_machine_scale_set;automatic_instance_repair;1;max_items
azurerm_linux_virtual_machine_scale_set;automatic_os_upgrade_policy;1;max_items
azurerm_linux_virtual_machine_scale_set;boot_diagnostics;1;max_items
azurerm_linux_virtual_machine_scale_set;gallery_application;100;max_items
azurerm_linux_virtual_machine_scale_set;gallery_applications;100;max_items
azurerm_linux_virtual_machine_scale_set;identity;1;max_items
azurerm_linux_virtual_machine_scale_set;os_disk;1;max_items
azurerm_linux_virtual_machine_scale_set;plan;1;max_items
azurerm_linux_virtual_machine_scale_set;rolling_upgrade_policy;1;max_items
azurerm_linux_virtual_machine_scale_set;scale_in;1;max_items
azurerm_linux_virtual_machine_scale_set;source_image_reference;1;max_items
azurerm_linux_virtual_machine_scale_set;spot_restore;1;max_items
azurerm_linux_virtual_machine_scale_set;terminate_notification;1;max_items
azurerm_linux_virtual_machine_scale_set;termination_notification;1;max_items
azurerm_linux_web_app;auth_settings;1;max_items
azurerm_linux_web_app;auth_settings_v2;1;max_items
azurerm_linux_web_app;backup;1;max_items
azurerm_linux_web_app;identity;1;max_items
azurerm_linux_web_app;logs;1;max_items
azurerm_linux_web_app;site_config;1;max_items
azurerm_linux_web_app;sticky_settings;1;max_items
azurerm_linux_web_app_slot;auth_settings;1;max_items
azurerm_linux_web_app_slot;auth_settings_v2;1;max_items
azurerm_linux_web_app_slot;backup;1;max_items
azurerm_linux_web_app_slot;identity;1;max_items
azurerm_linux_web_app_slot;logs;1;max_items
azurerm_linux_web_app_slot;site_config;1;max_items
azurerm_load_test;identity;1;max_items
azurerm_local_network_gateway;bgp_settings;1;max_items
azurerm_log_analytics_cluster;identity;1;max_items
azurerm_log_analytics_solution;plan;1;max_items
azurerm_logic_app_integration_account_agreement;guest_identity;1;max_items
azurerm_logic_app_integration_account_agreement;host_identity;1;max_items
azurerm_logic_app_integration_account_batch_configuration;release_criteria;1;max_items
azurerm_logic_app_integration_account_certificate;key_vault_key;1;max_items
azurerm_logic_app_standard;identity;1;max_items
azurerm_logic_app_standard;site_config;1;max_items
azurerm_logic_app_trigger_recurrence;schedule;1;max_items
azurerm_logic_app_workflow;access_control;1;max_items
azurerm_logic_app_workflow;identity;1;max_items
azurerm_logz_monitor;plan;1;max_items
azurerm_logz_monitor;user;1;max_items
azurerm_logz_sub_account;user;1;max_items
azurerm_logz_sub_account_tag_rule;tag_filter;10;max_items
azurerm_logz_tag_rule;tag_filter;10;max_items
azurerm_machine_learning_compute_cluster;identity;1;max_items
azurerm_machine_learning_compute_cluster;scale_settings;1;max_items
azurerm_machine_learning_compute_cluster;ssh;1;max_items
azurerm_machine_learning_compute_instance;assign_to_user;1;max_items
azurerm_machine_learning_compute_instance;identity;1;max_items
azurerm_machine_learning_compute_instance;ssh;1;max_items
azurerm_machine_learning_inference_cluster;identity;1;max_items
azurerm_machine_learning_inference_cluster;ssl;1;max_items
azurerm_machine_learning_synapse_spark;identity;1;max_items
azurerm_machine_learning_workspace;encryption;1;max_items
azurerm_machine_learning_workspace;identity;1;max_items
azurerm_maintenance_configuration;install_patches;1;max_items
azurerm_maintenance_configuration;window;1;max_items
azurerm_managed_application;plan;1;max_items
azurerm_managed_disk;encryption_settings;1;max_items
azurerm_management_group_policy_assignment;identity;1;max_items
azurerm_media_asset_filter;presentation_time_range;1;max_items
azurerm_media_job;input_asset;1;max_items
azurerm_media_live_event;cross_site_access_policy;1;max_items
azurerm_media_live_event;encoding;1;max_items
azurerm_media_live_event;input;1;max_items
azurerm_media_live_event;preview;1;max_items
azurerm_media_services_account;encryption;1;max_items
azurerm_media_services_account;identity;1;max_items
azurerm_media_services_account;key_delivery_access_control;1;max_items
